name,description,query,id,parentId,isFolder
load graph,,,0,,true
patient_condition label,,"CALL gds.graph.project(
  'patientConditionGraph',
  ['Patient', 'Condition'],
  {
    IS_DIAGNOSED_WITH: {
      type: 'IS_DIAGNOSED_WITH',
      orientation: 'UNDIRECTED'
    }
  }
)",1,0,false
patient_meds label,,"CALL gds.graph.project(
  'v3MedSimilarity',
  ['Patient', 'Medication'],
  {
    IS_PRESCRIBED: {
      type: 'IS_PRESCRIBED',
      orientation: 'UNDIRECTED'
    }
  }
)",2,0,false
load edges,,"LOAD CSV WITH HEADERS FROM 'file:///edges_v3.csv' AS row
MATCH (s {id: trim(row.source)})
MATCH (t {id: trim(row.target)})
CALL apoc.merge.relationship(s, trim(row.type), {}, {
    occurrence_date: date(trim(row.occurrence_date)),
    start_date: date(trim(row.start_date)),
    duration_days: toInteger(row.duration_days)
}, t) YIELD rel
RETURN count(rel);",3,0,false
load nodes,,"LOAD CSV WITH HEADERS FROM 'file:///nodes_v3.csv' AS row
MERGE (n:Node {id: trim(row.id)})
SET n.name = trim(row.name),
    n.clinical_summary = trim(row.clinical_summary),
    n.age = toInteger(row.age)
WITH n, row
CALL apoc.create.addLabels(n, [row.label]) YIELD node
REMOVE node:Node
RETURN count(node);",4,0,false
Showcase,,,5,,true
Case 1 (Visual),,"// 1. Get GDS equivalents and Lisinopril into one unique list
OPTIONAL CALL gds.nodeSimilarity.stream('v3MedSimilarity', {
    similarityCutoff: 0.1, 
    degreeCutoff: 1
}) YIELD node1, node2
WHERE gds.util.asNode(node1).name = 'Lisinopril' OR gds.util.asNode(node2).name = 'Lisinopril'

// 2. Project both nodes of the pair into a single column so we can collect them
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2
UNWIND [n1, n2] AS meds
WITH DISTINCT meds WHERE meds:Medication

// 3. Find the Patients (Lisinopril + Equivalents)
MATCH (p:Patient)-[r1:IS_PRESCRIBED]->(meds)
MATCH (p)-[r2:IS_DIAGNOSED_WITH]->(c:Condition {id: 'C1'})

// 4. Wider 30-day window to capture Priya Devi (22 days) and Rajendran
WHERE duration.between(date(r1.start_date), date(r2.occurrence_date)).days <= 30
  AND duration.between(date(r1.start_date), date(r2.occurrence_date)).days >= 0
  AND p.clinical_summary CONTAINS 'soreness'

// 5. Return the visualization
RETURN p, meds, c, r1, r2",6,5,false
Case 1 (Similarity),,"// 1. Get GDS equivalents (Atorvastatin, etc.)
CALL gds.nodeSimilarity.stream('v3MedSimilarity', {
    similarityCutoff: 0.1, 
    degreeCutoff: 1
}) YIELD node1, node2, similarity
WHERE gds.util.asNode(node1).name = 'Lisinopril' OR gds.util.asNode(node2).name = 'Lisinopril'

WITH similarity, 
     CASE 
        WHEN gds.util.asNode(node1).name = 'Lisinopril' THEN gds.util.asNode(node2) 
        ELSE gds.util.asNode(node1) 
     END AS meds
MATCH (p:Patient)-[r1:IS_PRESCRIBED]->(meds)
MATCH (p)-[r2:IS_DIAGNOSED_WITH]->(c:Condition {id: 'C1'})
WHERE duration.between(date(r1.start_date), date(r2.occurrence_date)).days <= 30
  AND duration.between(date(r1.start_date), date(r2.occurrence_date)).days >= 0
  AND p.clinical_summary CONTAINS 'soreness'
RETURN p.name AS Patient, meds.name AS Drug_Used, similarity AS Score

UNION

// 2. Explicitly include the Anchor Drug (Lisinopril)
MATCH (meds:Medication {name: 'Lisinopril'})
MATCH (p:Patient)-[r1:IS_PRESCRIBED]->(meds)
MATCH (p)-[r2:IS_DIAGNOSED_WITH]->(c:Condition {id: 'C1'})
WHERE duration.between(date(r1.start_date), date(r2.occurrence_date)).days <= 30
  AND duration.between(date(r1.start_date), date(r2.occurrence_date)).days >= 0
  AND p.clinical_summary CONTAINS 'soreness'
RETURN p.name AS Patient, meds.name AS Drug_Used, 1.0 AS Score
ORDER BY Score DESC",7,5,false
Case 1 (Query),,"MATCH (p:Patient)-[r1:IS_PRESCRIBED]->(m:Medication {name: 'Lisinopril'})
MATCH (p)-[r2:IS_DIAGNOSED_WITH]->(c:Condition {id: 'C1'})
RETURN 
    p.name AS Patient,
    p.clinical_summary AS Notes,
    r1.start_date AS Rx_Start,
    r2.occurrence_date AS Injury_Date,
    duration.between(date(r1.start_date), date(r2.occurrence_date)).days AS Gap_Days,
    p.clinical_summary CONTAINS 'soreness' AS Has_Keyword",8,5,false
Case 2 (Similarity),,"// 1. Find the switch pattern in the data
MATCH (p:Patient)-[r1:IS_PRESCRIBED]->(m1:Medication)
MATCH (p)-[r2:EXPERIENCED_TRIGGER]->(t:Trigger)
MATCH (p)-[r3:IS_PRESCRIBED]->(m2:Medication)

// 2. Filter for the 48-hour switch window
WHERE m1 <> m2 
  AND duration.between(date(r2.occurrence_date), date(r3.start_date)).days <= 2
  AND duration.between(date(r2.occurrence_date), date(r3.start_date)).days >= 0

// 3. Use GDS to check if the two meds are actually similar
WITH p, m1, m2, t, r1, r2, r3
CALL gds.nodeSimilarity.stream('v3MedSimilarity', {
    similarityCutoff: 0.1
}) YIELD node1, node2, similarity
WHERE (node1 = id(m1) AND node2 = id(m2)) OR (node1 = id(m2) AND node2 = id(m1))

// 4. Return the path and the GDS Similarity score
RETURN p.name, m1.name AS From_Drug, m2.name AS To_Drug, similarity AS Equivalence_Score",9,5,false
